,금융회사,상품명,적립방식,세전이자율,세후이자율,세후이자(예시),최고우대금리,실질이자율,이자계산방식,기간,비교 공시일,담당부서 및 연락처,우대조건,가입대상.1,가입방법,만기후 이자율,기타유의사항,등급,cluster_num,우대사항정리,급여이체,마케팅동의,자동이체,카드실적,최초거래,주택청약,비대면,영업점,해당은행,이체횟수,만기,변동금리,이벤트,기타,나이,환경,신혼,반려인,직장인,여행
0,경남은행,BNK 위더스(With-us)자유적금,정액적립식,-,-,-,6.25%,3.8749361129591486,단리,6개월,2023-10-23,"리테일금융부(대출문의),[phone] 마케팅추진부(예·적금상품),1600-8585",①ESG 실천 우대금리 1.50% - 영업점 가입 및 증빙서류 지참 한하여 적용 (2023.8.17 ~ 2023.11.30 이후 0.5%) ②신규고객 우대금리 0.50% - 당행 1년 이내예적금(청약포함)신규해지 이력미보유 ③공동가입우대금리 1.50%,개인 및 개인사업자,모두가능,"만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","1.계약기간은 1개월 이상 36개월 이내 월단위
2.1인 1계좌
3.매월 최소 1만원 이상, 최고 100만원 이하 (천원 단위)",2,5,"* 환경 : 0.5% [ ESG 영업점 가입 및 증빙서류 지참]
* 최초거래 : 0.5% [ 당행 1년이내 예적금 신규해지 이력 미보유 ] 
* 기타 : 1.5%",,,,,0.5%,,,,,,,,,1.5%,,0.5%,,,,
1,페퍼저축은행,AI Peppers 배구사랑 정기적금,정액적립식,6.00%,5.08%,"8,883",6.00%,3.726217094792683,단리,6개월,2023-01-16,예금담당자 [phone] 대출문의 15990722,우대사항 없음,"개인고객(당행 입출금 계좌 보유 고객 중 페퍼스타디움 방문 관람 시 제공된 쿠폰코드를 수령한 고객, 1인1계좌),
쿠폰 유효기간에 한함",온라인,"*신규가입일 당시 영업점 및 인터넷 홈페이지에 고시한 경과기간별 만기후이자율 적용
*만기 후 이자율
- 1개월 이내 (당초 약정금리 또는 만기시 동일상품 동일계약기간의 신규 약정금리 중 낮은 이율) 
- 1개월 초과 ~ (보통예금 이율)
- 납입지연 이율(만기앞당김 이율 기간별 정기적금 기본이율)","*최소가입금액: 1만원 이상
*최고한도(단위:원) 50만원(정액 적립식)",5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
2,페퍼저축은행,페퍼스 여행적금 with PAYCO,정액적립식,5.00%,4.23%,"7,403",5.00%,3.132406399118381,단리,6개월,2023-10-20,예금담당자 [phone] 대출문의 15990722,우대사항 없음,"개인 고객 - 당행 입출금계좌 보유 고객 - PAYCO 앱에서 진행하는 이벤트 참여 후 쿠폰코드를 수령한 고객(1인 1계좌) 단, 쿠폰 유효기간에 한함",온라인,"* 만기 후 1개월 이내 기간 : 최종 이율과 만기 시점 동일 상품 동일 계약기간의 신규 약정금리 중 낮은 금리를 적용
* 만기 후 1개월 초과 이후 기간 : 보통예금 이율(연 0.50%) 적용",최소가입금액: 1만원 이상,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
3,한국투자저축은행,비대면 정기적금,정액적립식,4.35%,3.68%,"6,440",4.35%,2.7473435403887247,단리,6개월,2023-10-30,"예금/대출 문의 1577-6333, 공시부서(영업지원팀)[phone]",- 없음,제한없음,온라인,"- 1개월 이하 : 당초 약정이율과 만기시점 해당상품 신규약정이율 중 낮은 이율
- 1개월 초과 : 연 0.2%",- 없음,1,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
4,한국투자저축은행,스마트뱅킹 정기적금,정액적립식,4.35%,3.68%,"6,440",4.35%,2.7473435403887247,단리,6개월,2023-10-30,"예금/대출 문의 1577-6333, 공시부서(영업지원팀)[phone]",- 없음,제한없음,온라인,"- 1개월 이하 : 당초 약정이율과 만기시점 해당상품 신규약정이율 중 낮은 이율
- 1개월 초과 : 연 0.2%",- 없음,1,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
5,한국투자저축은행,스마트뱅킹 정기적금(자유적립식),자유적립식,4.35%,3.68%,-,4.35%,2.7473435403887247,단리,6개월,2023-10-30,"예금/대출 문의 1577-6333, 공시부서(영업지원팀)[phone]",- 없음,제한없음,온라인,"- 1개월 이하 : 당초 약정이율과 만기시점 해당상품 신규약정이율 중 낮은 이율
- 1개월 초과 : 연 0.2%",- 없음,1,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
6,한국투자저축은행,인터넷정기적금,정액적립식,4.35%,3.68%,"6,440",4.35%,2.7473435403887247,단리,6개월,2023-10-30,"예금/대출 문의 1577-6333, 공시부서(영업지원팀)[phone]",- 없음,제한없음,온라인,"- 1개월 이하 : 당초 약정이율과 만기시점 해당상품 신규약정이율 중 낮은 이율
- 1개월 초과 : 연 0.2%",- 없음,1,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
7,한국투자저축은행,인터넷정기적금(자유적립식),자유적립식,4.35%,3.68%,-,4.35%,2.7473435403887247,단리,6개월,2023-10-30,"예금/대출 문의 1577-6333, 공시부서(영업지원팀)[phone]",- 없음,제한없음,온라인,"- 1개월 이하 : 당초 약정이율과 만기시점 해당상품 신규약정이율 중 낮은 이율
- 1개월 초과 : 연 0.2%",- 없음,1,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
8,안국저축은행,정기적금,정액적립식,4.30%,3.64%,"6,366",4.30%,2.7177531510421904,단리,6개월,2023-10-31,"(여신팀,031-941-7271)",없음,제한없음,영업점,0.002,없음,5,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
9,안국저축은행,정기적금(비대면),정액적립식,4.30%,3.64%,"6,366",4.30%,2.7177531510421904,단리,6개월,2023-10-31,"(여신팀,031-941-7271)",없음,제한없음,온라인,0.002,없음,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
10,안국저축은행,e-정기적금,정액적립식,4.30%,3.64%,"6,366",4.30%,2.7177531510421904,단리,6개월,2023-10-31,"(여신팀,031-941-7271)",없음,제한없음,온라인,0.002,없음,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
11,오투저축은행,정기적금,자유적립식,4.30%,3.64%,-,4.30%,2.7177531510421904,단리,6개월,2023-11-06,수신팀 ([phone]),-,제한없음,영업점,"1. 2019년 7월 1일 이전 신규
-보통예금 이율

2. 2019년 7월 1일 신규분 부터
-1개월이내: 신규시점 약정이율과 만기시점 약정이율 중 낮은 이율
-1개월 초과: 보통예금 이율


[코로나19관련대책 - 창구가입상품한 : 한시적으로 만기후 1개월간 해당 예금의 동일계약기간 신규약정금리 적용, 이후 보통예금이율]","중도해지이율
-1개월 미만: 보통예금이율
-1개월 이상~3개월 미만: 계약일의 계약기간별 약정이율의 50%
-3개월 이상~12개월 미만: 계약일의 계약기간별 약정이율의 60%
-12개월 이상: 계약일의 계약기간별 약정이율의 70%",3,4,우대사항없음,,,,,,,,,,,,,,,,,,,,
12,청주저축은행,정기적금,자유적립식,4.30%,3.64%,-,4.30%,2.7177531510421904,단리,6개월,2023-11-06,"(총무팀,043-256-9114)",없음,제한없음,모두가능,만기 후 : 1%,제한없음,4,4,우대사항없음,,,,,,,,,,,,,,,,,,,,
13,한국투자저축은행,정기적금,정액적립식,4.25%,3.60%,"6,292",4.25%,2.688167023203625,단리,6개월,2023-10-30,"예금/대출 문의 1577-6333, 공시부서(영업지원팀)[phone]",- 없음,제한없음,영업점,"- 1개월 이하 : 당초 약정이율과 만기시점 해당상품 신규약정이율 중 낮은 이율
- 1개월 초과 : 연 0.2%",- 없음,1,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
14,한국투자저축은행,정기적금(자유적립식),자유적립식,4.25%,3.60%,-,4.25%,2.688167023203625,단리,6개월,2023-10-30,"예금/대출 문의 1577-6333, 공시부서(영업지원팀)[phone]",- 없음,제한없음,영업점,"- 1개월 이하 : 당초 약정이율과 만기시점 해당상품 신규약정이율 중 낮은 이율
- 1개월 초과 : 연 0.2%",- 없음,1,4,우대사항없음,,,,,,,,,,,,,,,,,,,,
15,금화저축은행,e-정기적금,자유적립식,4.10%,3.47%,-,4.10%,2.5994342087357847,단리,6개월,2023-11-09,"경영지원팀,032-452-6043",-,인터넷 및 모바일뱅킹 사용자,온라인,"- 만기 후 1개월 이내 : 약정금리
- 만기 후 1개월 초과 : 보통예금 이율",없음,1,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
16,금화저축은행,정기적금,자유적립식,4.00%,3.38%,-,4.00%,2.5403003066303715,단리,6개월,2023-11-09,"경영지원팀,032-452-6043",창구전용상품,제한없음,영업점,"- 만기 후 1개월 이내 : 약정금리
- 만기 후 1개월 초과 : 보통예금 이율",없음,1,4,우대사항없음,,,,,,,,,,,,,,,,,,,,
17,신한저축은행,청포도 청년적금,정액적립식,4.00%,3.38%,"5,922",5.00%,2.5403003066303715,단리,6개월,2023-10-23,공시담당: 전략기획부 [phone] 예금문의: 1644-7777 대출문의: 1800-3651,①개인(신용)정보 수집?이용 동의[상품서비스안내 등] 상품서비스 안내 수단 전체 동의시 0.1 % 우대금리 제공 ②계약기간 총 월불입금 횟수의 1/2이상을 당사 입출금계좌에서 이체하여 불입하는 경우 0.3% 우대금리 제공 ③가입 후 만기해지시까지 통장 미발행시(ESG) 0.6% 우대금리 제공,19~39세,온라인,"- 1개월 이내 : 약정금리
- 1개월 초과 : 보통예금금리","①번 우대이율은 가입시점에 지급
②③번 우대이율은 만기해지시점에 지급/가입일로부터 만기일까지의 기간에 대해 적용되며 중도해지시에는 지급하지 않음
* 우대이율은 약정금리에 반영되어 중도해지이율, 만기후이율 산정시 포함되며, 만기앞당김해지시에도 포함",2,2,"* 마케팅동의 : 0.1% [ 개인(신용)정보 이용동의, 상품서비스 안내수단 동의 ]
* 해당은행 : 0.3% [ 3개월이상 당사 입출금계좌에서 수행하는경우 ]
* 환경 : 0.6% [ ESG 만기해지시까지 통장미발행]",,0.1%,,,,,,,0.3%,,,,,,,0.6%,,,,
18,CK저축은행,정기적금,정액적립식,4.00%,3.38%,"5,922",4.00%,2.5403003066303715,단리,6개월,2023-06-19,"영업부,0332528411",없음,제한없음,영업점,- 만기 후 1개월 이내 : 약정금리 - 만기 후 1개월 초과 : 연 0.1%,없음,5,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
19,CK저축은행,정기적금,정액적립식,4.00%,3.38%,"5,922",4.00%,2.5403003066303715,단리,6개월,2023-11-07,"영업부,0332528411",없음,제한없음,영업점,- 만기 후 1개월 이내 : 약정금리 - 만기 후 1개월 초과 : 연 0.1%,없음,5,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
20,CK저축은행,"정기적금(인터넷,모바일,비대면)",정액적립식,4.00%,3.38%,"5,922",4.00%,2.5403003066303715,단리,6개월,2023-11-07,"영업부,0332528411",없음,제한없음,온라인,- 만기 후 1개월 이내 : 약정금리 - 만기 후 1개월 초과 : 연 0.1%,없음,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
21,CK저축은행,"정기적금(인터넷,모바일,비대면)",정액적립식,4.00%,3.38%,"5,922",4.00%,2.5403003066303715,단리,6개월,2023-06-19,"영업부,0332528411",없음,제한없음,온라인,- 만기 후 1개월 이내 : 약정금리 - 만기 후 1개월 초과 : 연 0.1%,없음,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
22,남양저축은행,비대면-정기적금,정액적립식,3.90%,3.30%,"5,774",3.90%,2.481183450556834,단리,6개월,2023-03-17,총무부0315663300,없음,"만19세이상 내국인 개인고객, 본인 스마트폰 소지자, 신분증(주민등록증 또는 운전면허증)소지자, 최근 30일이내 전은행에서 입출금통장 개설내역이 없는 고객, 미국인 납세자에 해당하지 않는 고객",온라인,"만기 후 한 달까지 약정금리-현행금리 비교하여 낮은 금리 적용, 이후 0.1%","중도해지 이율 : 1개월미만 : 계약일의 보통예금 금리, 1개월이상 6개월미만 : 약정이율의 50%, 6개월이상 12개월미만 : 약정이율의 55%. 12개월 이상 : 약정이율의 65%",1,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
23,남양저축은행,정기적금,정액적립식,3.90%,3.30%,"5,774",3.90%,2.481183450556834,단리,6개월,2023-03-17,총무부0315663300,없음,제한없음,영업점,"만기 후 한 달까지 약정금리-현행금리 비교하여 낮은 금리 적용, 이후 0.1%","중도해지 이율 : 1개월미만 : 계약일의 보통예금 금리, 1개월이상 6개월미만 : 약정이율의 50%, 6개월이상 12개월미만 : 약정이율의 55%. 12개월 이상 : 약정이율의 65%",1,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
24,남양저축은행,e-정기적금,정액적립식,3.90%,3.30%,"5,774",3.90%,2.481183450556834,단리,6개월,2023-03-17,총무부0315663300,없음,제한없음,온라인,"만기 후 한 달까지 약정금리-현행금리 비교하여 낮은 금리 적용, 이후 0.1%","중도해지 이율 : 1개월미만 : 계약일의 보통예금 금리, 1개월이상 6개월미만 : 약정이율의 50%, 6개월이상 12개월미만 : 약정이율의 55%. 12개월 이상 : 약정이율의 65%",1,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
25,엔에이치저축은행,비대면정기적금,정액적립식,3.80%,3.21%,"5,626",3.80%,2.4220836405151043,단리,6개월,2023-11-07,"고객문의 1588-5191, (공시)기획총무부",없음,제한없음,온라인,"-1개월 이내: 지급 전일까지 해당 계좌의 약정금리와 기간별 적용금리 중 낮은 금리
-1개월 초과: 지급일 당시 보통예금 이율","-가입금액: 월불입금 1만원 이상
-가입기간: 6개월이상 36개월 이하",2,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
26,다올저축은행,Fi 정기적금 (비대면),정액적립식,3.70%,3.13%,"5,478",3.70%,2.3630008765052946,단리,6개월,2023-03-03,(고객문의) 1544-6700 (공시담당) 기획팀,"※유의사항 : 인터넷뱅킹,모바일뱅킹(다올디지털뱅크_Fi/SB톡톡)으로 가입가능",제한없음,온라인,"- 1개월 까지 : 당초 약정이율과 만기시점 고시이율을 비교하여 낮은 금리 적용
- 1개월 초과 : 연0.1%","* 중도해지이율 (입금액마다 경과기간별 차등 적용)
- 1개월미만 : 가입일의 보통예금 금리
- 6개월미만 : 약정이율X50%
- 9개월미만 : 약정이율X55%
- 12개월미만 : 약정이율X60%
- 12개월이상 : 약정이율X70%",3,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
27,엔에이치저축은행,정기적금,정액적립식,3.70%,3.13%,"5,478",3.80%,2.3630008765052946,단리,6개월,2023-11-07,"고객문의 1588-5191, (공시)기획총무부",NH멤버스 회원인 경우 연 0.1% 우대금리 적용,제한없음,영업점,"-1개월 이내: 지급 전일까지 해당 계좌의 약정금리와 기간별 적용금리 중 낮은 금리
-1개월 초과: 지급일 당시 보통예금 이율","-가입금액: 월불입금 1만원 이상
-가입기간: 6개월이상 36개월 이하",2,1,* 해당은행 : 0.1% [ NH 회원인 경우 ],,,,,,,,,0.1%,,,,,,,,,,,
28,주식회사 카카오뱅크,카카오뱅크 자유적금,자유적립식,3.70%,3.13%,-,3.90%,2.3630008765052946,단리,6개월,2023-11-10,수신팀 1599-3333 여신팀 1599-3333,자동이체시 우대금리 제공 : 연 0.20%p - 제공조건 : 전체 계약월수의 1/2이상을 자동이체로 납입하고 만기 해지하는 경우 - 유의사항 : 만기 자동연장된 원리금은 우대금리를 제공하지 않음,만 17세 이상의 실명의 개인,온라인,"- 만기 후 1개월 이내 : 가입(또는 자동연장)시점 기본금리x50%
- 만기 후 1개월초과 3개월 이내 : 가입(또는 자동연장)시점 기본금리x30%
- 만기 후 3개월 초과 : 0.20%","1. 가입방법 : 스마트폰
2. 가입금액 : 1천원 이상(원단위)
3. 가입기간 : 6개월 이상 ~ 36개월 이하(월, 일단위 지정 가능)
4. 월 적립한도 : 1천원 이상 월 300만원 이하 원단위(단, 자동연장된 원리금은 월 적립한도에 포함되지 않음)",1,3,* 자동이체 : 0.2% [ 3개월이상 자동이체로 납입하고 만기해지],,,0.2%,,,,,,,,,,,,,,,,,
29,푸른상호저축은행,푸른 정기적금,정액적립식,3.70%,3.13%,"5,478",3.70%,2.3630008765052946,단리,6개월,2023-09-01,"예금/대출문의 : [phone], 공시부서 : 기획부, [phone]",-,제한 없음,모두가능,"만기 후 보통예금 금리에 연동
(단, 만기 1개월 경과시점까지는 약정금리와 동일상품의 만기시점 고시금리 중 낮은 금리 적용)","- 중도해지금리
1개월 미만 : 0.20%,
6개월 미만 : 1.85%, 
12개월 미만 : 2.40%,
12개월 이상 : 2.45%",1,5,우대사항없음,,,,,,,,,,,,,,,,,,,,
30,중소기업은행,IBK D-day적금(자유적립식),자유적립식,3.65%,3.09%,-,5.15%,2.333465886762309,단리,6개월,2023-10-20,고객 문의 1566-2566,최고 연 1.5%p 1. 목표달성 축하금리 : 연 1.0%p - 당행 입출금식 계좌에서 이 적금으로 자동이체를 통해 3회 이상 납입하고 만기일 전일까지 목표금액(신규 시 직접 설정) 이상 납입하는 경우 2. 최초거래고객 우대금리 : 연 0.5%p,"실명의 개인
(개인사업자 제외)",온라인,"만기일 당시 정기적금 만기후금리 적용
- 1개월 이내: 만기일 당시 약정금리x50%
- 1월 초과 6개월 이내: 만기일 당시 약정금리x30%
- 6개월 초과: 만기일 당시 약정금리x20%","1인당 3계좌 가입 가능하며, 계좌당 20만원 이내 납입 가능",1,3,"* 자동이체 : 1.0% [  해당계좌로 자동이체 3회이상 ]
* 최초거래 : 0.5%",,,1.0%,,0.5%,,,,,,,,,,,,,,,
31,다올저축은행,Fi 정기적금 (대면),정액적립식,3.60%,3.05%,"5,330",3.60%,2.3039351585272927,단리,6개월,2023-03-03,(고객문의) 1544-6700 (공시담당) 기획팀,없음,제한없음,영업점,"- 1개월 까지 : 당초 약정이율과 만기시점 고시이율을 비교하여 낮은 금리 적용
- 1개월 초과 : 연0.1%","* 중도해지이율 (입금액마다 경과기간별 차등 적용)
- 1개월미만 : 가입일의 보통예금 금리
- 6개월미만 : 약정이율X50%
- 9개월미만 : 약정이율X55%
- 12개월미만 : 약정이율X60%
- 12개월이상 : 약정이율X70%",3,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
32,스카이저축은행,b-정기적금,정액적립식,3.60%,3.05%,"5,352",3.60%,0.0903672954318368,복리,6개월,2023-09-12,"영업부, 02-3485-4196",*만기후 1개월 이내 : 만기시점 동일상품 동일계약기간의 신규약정금리 *만기후 1개월 초과 :보통예금이율,제한없음,온라인,없음,최소금액:1만원이상,2,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
33,스카이저축은행,b-정기적금,정액적립식,3.60%,3.05%,"5,330",3.60%,2.3039351585272927,단리,6개월,2023-09-12,"영업부, 02-3485-4196",*만기후 1개월 이내 : 만기시점 동일상품 동일계약기간의 신규약정금리 *만기후 1개월 초과 :보통예금이율,제한없음,온라인,없음,최소금액:1만원이상,2,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
34,스카이저축은행,e-정기적금,정액적립식,3.60%,3.05%,"5,352",3.60%,0.0903672954318368,복리,6개월,2023-09-12,"영업부, 02-3485-4196",*만기후 1개월 이내 : 만기시점 동일상품 동일계약기간의 신규약정금리 *만기후 1개월 초과 :보통예금이율,제한없음,온라인,없음,최소금액:1만원이상,2,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
35,스카이저축은행,e-정기적금,정액적립식,3.60%,3.05%,"5,330",3.60%,2.3039351585272927,단리,6개월,2023-09-12,"영업부, 02-3485-4196",*만기후 1개월 이내 : 만기시점 동일상품 동일계약기간의 신규약정금리 *만기후 1개월 초과 :보통예금이율,제한없음,온라인,없음,최소금액:1만원이상,2,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
36,안양저축은행,비대면-정기적금,정액적립식,3.60%,3.05%,"5,330",3.60%,2.3039351585272927,단리,6개월,2023-11-01,"영업지원팀, [phone] (예금문의 [phone])",없음,"만19세이상 내국인 개인고객, 본인 스마트폰 소지자, 신분증(주민등록증 또는 운전면허증)소지자, 최근 30일이내 전은행에서 입출금통장 개설내역이 없는 고객, 미국인납세자에 해당하지 않는 고객",온라인,"만기 후 한 달까지 약정금리-현행금리 비교하여 낮은 금리 적용, 이후 0.1%","중도해지이율:
1개월미만: 계약일의 보통예금 금리, 
1개월이상 6개월미만: 약정이율의 50%, 
6개월이상 12개월미만: 약정이율의 60%, 12개월이상: 약정이율의 70%",3,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
37,안양저축은행,정기적금,정액적립식,3.60%,3.05%,"5,330",3.60%,2.3039351585272927,단리,6개월,2023-11-01,"영업지원팀, [phone] (예금문의 [phone])",없음,제한없음,모두가능,"만기 후 한 달까지 약정금리-현행금리 비교하여 낮은 금리 적용, 이후 0.1%","중도해지이율:
1개월미만: 계약일의 보통예금 금리, 
1개월이상 6개월미만: 약정이율의 50%, 
6개월이상 12개월미만: 약정이율의 60%, 12개월이상: 약정이율의 70%",3,5,우대사항없음,,,,,,,,,,,,,,,,,,,,
38,주식회사 케이뱅크,코드K 자유적금,자유적립식,3.60%,3.05%,-,3.60%,2.3039351585272927,단리,6개월,2023-10-20,"수신팀, 02-3210-7312",금리우대 코드를 입력하는 경우 우대금리 적용,만 17세 이상 실명의 개인 및 개인사업자,온라인,"만기 후 
- 1개월 이내: 만기시점 기본금리 X 50% 
- 1개월 초과 ~ 6개월 이내: 만기시점 기본금리 X 30%
- 6개월 초과: 연 0.20%","가입금액: 1만원 이상 30만원 이하
가입기간: 6개월, 1년, 2년, 3년 
(1인 최대 3계좌)",2,3,우대사항없음,,,,,,,,,,,,,,,,,,,,
39,고려저축은행,마이버킷 정기적금,정액적립식,3.50%,2.96%,"5,182",3.50%,2.244886486581188,단리,6개월,2023-10-20,"영업추진팀,051-640-9023",-,제한없음,온라인,"-1개월이내: 당초 약정금리와 만기시 동일상품 동일계약기간의 신규약정금리 중 낮은이율
-1개월초과: 보통예금이자율(현재0.1%)","-고뱅크 어플 전용상품
-1인당 최대 100만원까지 가입가능
-1인1계좌 제한
-가입기간 : 6개월~12개월",4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
40,대백저축은행,애플정기적금,정액적립식,3.50%,2.96%,"5,182",3.50%,2.244886486581188,단리,6개월,2023-02-09,"총무부,053-742-3301",해당없음,제한없음,온라인,"1개월이내-약정이율과 현행이율중 낮은이율
1개월 초과-보통예금이율(0.2%)",해당없음,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
41,대백저축은행,한마음정기적금,정액적립식,3.50%,2.96%,"5,182",3.50%,2.244886486581188,단리,6개월,2023-02-09,"총무부,053-742-3301",해당없음,제한없음,영업점,"1개월이내-약정이율과 현행이율중 낮은이율
1개월 초과-보통예금이율(0.2%)",해당없음,5,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
42,스카이저축은행,정기적금,정액적립식,3.50%,2.96%,"5,182",3.50%,2.244886486581188,단리,6개월,2023-09-12,"영업부, 02-3485-4196",*만기후 1개월 이내 : 만기시점 동일상품 동일계약기간의 신규약정금리 *만기후 1개월 초과 :보통예금이율,제한없음,영업점,없음,최소금액:1만원이상,2,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
43,스카이저축은행,정기적금,정액적립식,3.50%,2.96%,"5,203",3.50%,0.0320271722328067,복리,6개월,2023-09-12,"영업부, 02-3485-4196",*만기후 1개월 이내 : 만기시점 동일상품 동일계약기간의 신규약정금리 *만기후 1개월 초과 :보통예금이율,제한없음,영업점,없음,최소금액:1만원이상,2,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
44,오투저축은행,비대면 정기적금,정액적립식,3.50%,2.96%,"5,182",3.50%,2.244886486581188,단리,6개월,2023-08-01,수신팀 ([phone]),-,제한없음,온라인,"1. 2019년 7월 1일 이전 신규
-보통예금 이율

2. 2019년 7월 1일 신규분 부터
-1개월이내: 신규시점 약정이율과 만기시점 약정이율 중 낮은 이율
-1개월 초과: 보통예금 이율","중도해지이율
-1개월 미만: 보통예금이율
-1개월 이상~3개월 미만: 계약일의 계약기간별 약정이율의 50%
-3개월 이상~12개월 미만: 계약일의 계약기간별 약정이율의 60%
-12개월 이상: 계약일의 계약기간별 약정이율의 70%",3,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
45,오투저축은행,E-정기적금,정액적립식,3.50%,2.96%,"5,182",3.50%,2.244886486581188,단리,6개월,2023-08-01,수신팀 ([phone]),-,제한없음,온라인,"1. 2019년 7월 1일 이전 신규
-보통예금 이율

2. 2019년 7월 1일 신규분 부터
-1개월이내: 신규시점 약정이율과 만기시점 약정이율 중 낮은 이율
-1개월 초과: 보통예금 이율","중도해지이율
-1개월 미만: 보통예금이율
-1개월 이상~3개월 미만: 계약일의 계약기간별 약정이율의 50%
-3개월 이상~12개월 미만: 계약일의 계약기간별 약정이율의 60%
-12개월 이상: 계약일의 계약기간별 약정이율의 70%",3,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
46,주식회사 케이뱅크,주거래우대 자유적금,자유적립식,3.50%,2.96%,-,4.10%,2.244886486581188,단리,6개월,2023-10-20,"수신팀, 02-3210-7312","급여이체 또는 통신비 자동이체, 체크카드 고객에게 우대금리 제공 (최고 연 0.6%)",만 17세 이상 실명의 개인 및 개인사업자,온라인,"만기 후 
- 1개월 이내: 만기시점 기본금리 X 50% 
- 1개월 초과 ~ 6개월 이내: 만기시점 기본금리 X 30%
- 6개월 초과: 연 0.20%","가입금액: 1천원 이상 300만원 이하
가입기간: 6개월 ~ 36개월
(1인 최대 3계좌)",2,3,* 급여이체 : 0.6% [ 통신비자동이체 또는 체크카드이용시 동일 적용],0.6%,,,,,,,,,,,,,,,,,,,
47,참저축은행,비대면정기적금,정액적립식,3.50%,2.96%,"5,182",3.50%,2.244886486581188,단리,6개월,2023-11-08,"수신파트, [phone]",없음,만19세 이상 내국인(법인불가),온라인,*만기 후 1개월 간 : 가입이율과 만기일 당시 기간별 정기적금이율 중 낮은 이율 ＊만기후 1개월초과 : 보통예금 이율 * 적용대상 : 19.07.01 신규가입자부터 적용 (이전가입자는 영업점 확인요망),없음,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
48,참저축은행,정기적금,정액적립식,3.50%,2.96%,"5,182",3.50%,2.244886486581188,단리,6개월,2023-11-08,"수신파트, [phone]",없음,제한없음,모두가능,*만기 후 1개월 간 : 가입이율과 만기일 당시 기간별 정기적금이율 중 낮은 이율 ＊만기후 1개월초과 : 보통예금 이율 * 적용대상 : 19.07.01 신규가입자부터 적용 (이전가입자는 영업점 확인요망),없음,5,5,우대사항없음,,,,,,,,,,,,,,,,,,,,
