,금융회사,상품명,적립방식,세전이자율,세후이자율,세후이자(예시),최고우대금리,실질이자율,이자계산방식,기간,비교 공시일,담당부서 및 연락처,우대조건,가입대상.1,가입방법,만기후 이자율,기타유의사항,등급,cluster_num,우대사항정리,급여이체,마케팅동의,자동이체,카드실적,최초거래,주택청약,비대면,영업점,해당은행,이체횟수,만기,변동금리,이벤트,기타,나이,환경,신혼,반려인,직장인,여행
142,부산은행,ESG 행복그림 적금,자유적립식,2.50%,2.12%,-,5.50%,1.6553372988725503,단리,6개월,2023-10-31,"(예금)마케팅추진부, [phone] (대출)여신기획부, [phone] 실제 상담은 인근 영업점이나 당행 콜센터(1588-6200)로 문의",*우대이율 최대 3.0% -이 적금 가입 후 만기 달성 시 : 3.00%,만 19세 이상 실명의 개인고객 (1인 1계좌),온라인,"- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","1. 가입한도: 월 1만원 이상 30만원 이하 1만원 단위
2. 자유적립식",1,3,* 만기 : 3.0%,,,,,,,,,,,3.0%,,,,,,,,,
143,스마트저축은행,정기적금,정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2022-07-19,"금융소비자보호팀, [phone]",없음,누구나 가입가능,영업점,"○ 만기후 1개월이내 : 가입당시 약정이율과 만기시점 해당상품 신규약정이율 중 낮은이율 
○ 만기후 1개월이후 : 0.3%",가입한도 없음,4,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
144,스마트저축은행,e-로운 정기적금,정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2022-07-19,"금융소비자보호팀, [phone]",없음,누구나 가입가능,온라인,"○ 만기후 1개월이내 : 가입당시 약정이율과 만기시점 해당상품 신규약정이율 중 낮은이율 
○ 만기후 1개월이후 : 0.3%",가입채널 제한(스마트폰 전용),4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
145,스마트저축은행,e-정기적금,정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2022-07-19,"금융소비자보호팀, [phone]",없음,누구나 가입가능,온라인,"○ 만기후 1개월이내 : 가입당시 약정이율과 만기시점 해당상품 신규약정이율 중 낮은이율 
○ 만기후 1개월이후 : 0.3%","가입채널 제한(인터넷, 모바일 전용)",4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
146,에스앤티저축은행,정기적금,정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2023-03-29,"경영기획팀, [phone]",없음,제한없음,영업점,"-만기 후 1개월 이내 : 가입당시 약정금리
-만기 후 1개월 이후 : 0.20% (보통예금 금리적용)","예금자보호법에 의해 원리금 기준 5,000만원까지 보호",3,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
147,에스앤티저축은행,정기적금(비대면),정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2023-03-29,"경영기획팀, [phone]",없음,제한없음,온라인,"-만기 후 1개월 이내 : 가입당시 약정금리
-만기 후 1개월 이후 : 0.20% (보통예금 금리적용)","예금자보호법에 의해 원리금 기준 5,000만원까지 보호",3,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
148,영진저축은행,e-정기적금,정액적립식,2.50%,2.12%,"3,712",2.50%,-0.5495517227278701,복리,6개월,2023-03-03,영업부 0326512121,없음,내·외국인 대상,온라인,"만기후 1개월이내 해지시 약정이율 적용(가입시점 이율과 만기시점 이율 중 낮은 이율)
만기후 1개월이후 해지시 보통예금금리(0.5%)적용",1만원이상 가입가능,5,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
149,영진저축은행,e-정기적금,정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2023-03-03,영업부 0326512121,없음,내·외국인 대상,온라인,"만기후 1개월이내 해지시 약정이율 적용(가입시점 이율과 만기시점 이율 중 낮은 이율)
만기후 1개월이후 해지시 보통예금금리(0.5%)적용",1만원이상 가입가능,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
150,영진저축은행,m-정기적금,정액적립식,2.50%,2.12%,"3,712",2.50%,-0.5495517227278701,복리,6개월,2023-03-03,영업부 0326512121,없음,내·외국인 대상,온라인,"만기후 1개월이내 해지시 약정이율 적용(가입시점 이율과 만기시점 이율 중 낮은 이율)
만기후 1개월이후 해지시 보통예금금리(0.5%)적용",1만원이상 가입가능,5,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
151,영진저축은행,m-정기적금,정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2023-03-03,영업부 0326512121,없음,내·외국인 대상,온라인,"만기후 1개월이내 해지시 약정이율 적용(가입시점 이율과 만기시점 이율 중 낮은 이율)
만기후 1개월이후 해지시 보통예금금리(0.5%)적용",1만원이상 가입가능,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
152,영진저축은행,SB톡톡-정기적금,정액적립식,2.50%,2.12%,"3,712",2.50%,-0.5495517227278701,복리,6개월,2023-03-03,영업부 0326512121,없음,내국인 대상,온라인,"만기후 1개월이내 해지시 약정이율 적용(가입시점 이율과 만기시점 이율 중 낮은 이율)
만기후 1개월이후 해지시 보통예금금리(0.5%)적용",1만원이상 가입가능,5,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
153,영진저축은행,SB톡톡-정기적금,정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2023-03-03,영업부 0326512121,없음,내국인 대상,온라인,"만기후 1개월이내 해지시 약정이율 적용(가입시점 이율과 만기시점 이율 중 낮은 이율)
만기후 1개월이후 해지시 보통예금금리(0.5%)적용",1만원이상 가입가능,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
154,하나저축은행,정기적금,정액적립식,2.50%,2.12%,"3,712",2.60%,-0.5495517227278701,복리,6개월,2023-10-10,(예적금)수신기획팀 0222302562 (개인대출)리테일금융부 0222302817,"* 최고우대금리 : 2.4% - 인터넷/스마트뱅킹/모바일브랜치/SB톡톡(비대면)가입시 : 0.1% 사회적배려대상 고객가입시 (영업점 가입,1인 1계좌(활동좌),월 불입금 50만원 까지) :2.4% ※ 단위는 연%p",제한없음,모두가능,"-1개월 이내 :가입 당시 약정금리
-1개월 초과 : 현행 고시 보통예금 금리","1..최저 가입금액 : 1만원이상

2. 중도해지금리
-1개월미만 : 보통예금 금리 
-1개월이상 : 약정금리 * (경과월수 / 계약월수)*차등율

-1개월이상~12개월미만(차등율:60%)
-12개월이상~24개월미만(차등율:70%)
-24개월 이상(차등율 80%)",3,0,"* 비대면 : 0.1%
* 기타 : 2.4% [ 사회배려자대상한정, 월 50만원까지 ]",,,,,,,0.1%,,,,,,,2.4%,,,,,,
155,하나저축은행,정기적금,정액적립식,2.50%,2.12%,"3,701",2.60%,1.6553372988725503,단리,6개월,2023-10-10,(예적금)수신기획팀 0222302562 (개인대출)리테일금융부 0222302817,"* 최고우대금리 : 2.4% - 인터넷/스마트뱅킹/모바일브랜치/SB톡톡(비대면)가입시 : 0.1% 사회적배려대상 고객가입시 (영업점 가입,1인 1계좌(활동좌),월 불입금 50만원 까지) :2.4% ※ 단위는 연%p",제한없음,모두가능,"-1개월 이내 :가입 당시 약정금리
-1개월 초과 : 현행 고시 보통예금 금리","1..최저 가입금액 : 1만원이상

2. 중도해지금리
-1개월미만 : 보통예금 금리 
-1개월이상 : 약정금리 * (경과월수 / 계약월수)*차등율

-1개월이상~12개월미만(차등율:60%)
-12개월이상~24개월미만(차등율:70%)
-24개월 이상(차등율 80%)",3,5,"* 비대면 : 0.1%
* 기타 : 2.4% [ 사회배려자대상한정, 월 50만원까지 ]",,,,,,,0.1%,,,,,,,2.4%,,,,,,
156,한국산업은행,정기적금,정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2023-10-20,"(예금)수신기획부, [phone] (개인대출)지역성장지원실, [phone] (기업대출)영업기획부, [phone]",해당없음,제한없음,영업점,지급일 현재 고시된 일반정기예금 만기후 이자율 적용,해당없음,2,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
157,아이비케이저축은행,참똑똑한IBK저축은행정기적금,정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2023-07-26,"영업기획부,0517914393","비대면, 인터넷,모바일 가입시 0.1%우대(12개월이상)",제한없음,모두가능,"- 만기경과 1개월 이내 
: 약정금리와 현행고시 
금리중 낮은이율

- 만기경과 1개월 초과
: 보통예금 이율",없음,5,5,우대사항없음,,,,,,,,,,,,,,,,,,,,
158,아이비케이저축은행,참똑똑한IBK저축은행정기적금,정액적립식,2.50%,2.12%,"3,712",2.50%,-0.5495517227278701,복리,6개월,2023-07-26,"영업기획부,0517914393","비대면, 인터넷,모바일 가입시 0.1%우대(12개월이상)",제한없음,모두가능,"- 만기경과 1개월 이내 
: 약정금리와 현행고시 
금리중 낮은이율

- 만기경과 1개월 초과
: 보통예금 이율",없음,5,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
159,아이비케이저축은행,참똑똑한IBK저축은행정기적금(비대면),정액적립식,2.50%,2.12%,"3,712",2.50%,-0.5495517227278701,복리,6개월,2023-07-26,"영업기획부,0517914393",없음,제한없음,온라인,"- 만기경과 1개월 이내 
: 약정금리와 현행고시 
금리중 낮은이율

- 만기경과 1개월 초과
: 보통예금 이율",없음,5,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
160,아이비케이저축은행,참똑똑한IBK저축은행정기적금(비대면),정액적립식,2.50%,2.12%,"3,701",2.50%,1.6553372988725503,단리,6개월,2023-07-26,"영업기획부,0517914393",없음,제한없음,온라인,"- 만기경과 1개월 이내 
: 약정금리와 현행고시 
금리중 낮은이율

- 만기경과 1개월 초과
: 보통예금 이율",없음,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
161,영진저축은행,정기적금,정액적립식,2.40%,2.03%,"3,553",2.40%,1.5964761332769806,단리,6개월,2023-03-03,영업부 0326512121,"계약기간이 1년이상인 정기예금, 정기적금, 신용부금 만기수령액 이하를 1년 이상으로 재예치시",내·외국인 대상,영업점,"만기후 1개월이내 해지시 약정이율 적용(가입시점 이율과 만기시점 이율 중 낮은 이율)
만기후 1개월이후 해지시 보통예금금리(0.5%)적용",1만원이상 가입가능,5,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
162,영진저축은행,정기적금,정액적립식,2.40%,2.03%,"3,563",2.40%,-0.6075277777593867,복리,6개월,2023-03-03,영업부 0326512121,"계약기간이 1년이상인 정기예금, 정기적금, 신용부금 만기수령액 이하를 1년 이상으로 재예치시",내·외국인 대상,영업점,"만기후 1개월이내 해지시 약정이율 적용(가입시점 이율과 만기시점 이율 중 낮은 이율)
만기후 1개월이후 해지시 보통예금금리(0.5%)적용",1만원이상 가입가능,5,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
163,조은저축은행,정기적금(서울본점),정액적립식,2.40%,2.03%,"3,553",2.40%,1.5964761332769806,단리,6개월,2023-11-02,"(재무팀,0222600758)","*최고우대금리 : 0.1% -자영업자, 직장인(증빙서류제출-재직증명서, 사업자등록증, 명함, 사원카드) : 0.1%",제한없음,영업점,"- 1개월이내 해지: 만기시 동일상품 동일계약기간의 신규약정금리
'- 1개월초과 이후 해지: 보통예금 이율",없음,4,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
164,조은저축은행,정기적금(여수지점),정액적립식,2.40%,2.03%,"3,553",2.40%,1.5964761332769806,단리,6개월,2023-11-02,"(재무팀,0222600758)","*최고우대금리 : 0.1% -자영업자, 직장인(증빙서류제출-재직증명서, 사업자등록증, 명함, 사원카드) : 0.1%",제한없음,영업점,"- 1개월이내 해지: 만기시 동일상품 동일계약기간의 신규약정금리
'- 1개월초과 이후 해지: 보통예금 이율",없음,4,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
165,조은저축은행,e-정기적금,정액적립식,2.40%,2.03%,"3,553",2.40%,1.5964761332769806,단리,6개월,2023-11-02,"(재무팀,0222600758)",없음,제한없음,온라인,"- 1개월이내 해지: 만기시 동일상품 동일계약기간의 신규약정금리
'- 1개월초과 이후 해지: 보통예금 이율",없음,4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
166,고려저축은행,응답하라2030정기적금,정액적립식,2.30%,1.95%,"3,405",2.30%,1.5376320137131971,단리,6개월,2023-02-02,"영업추진팀,051-640-9023",-,*만20~30대만 가입가능 (나이제한),영업점,"*2019.06.30 가입분까지 만기시점 보통예금이자율(현재0.1%)
*2019.07.01 가입분부터 
1개월이내: 당초 약정금리와 만기시 동일상품 동일계약기간의 신규약정금리 중 낮은이율
1개월초과: 보통예금이자율(현재0.1%)",-,4,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
167,동원제일저축은행,정기적금(비대면),정액적립식,2.30%,1.95%,"3,414",2.30%,-0.6654708444454815,복리,6개월,2022-09-30,"기획부, 1544-8811",없음,제한없음,온라인,"-만기 후 1개월 까지: 최종약정이율과 현재이율 중 낮은금리 적용
-만기 후 1개월 초과: 보통예금 금리 적용",월 최대 불입금:100만원,4,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
168,동원제일저축은행,정기적금(비대면),정액적립식,2.30%,1.95%,"3,405",2.30%,1.5376320137131971,단리,6개월,2022-09-30,"기획부, 1544-8811",없음,제한없음,온라인,"-만기 후 1개월 까지: 최종약정이율과 현재이율 중 낮은금리 적용
-만기 후 1개월 초과: 보통예금 금리 적용",월 최대 불입금:100만원,4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
169,우리저축은행,정기적금(월수)(비대면),정액적립식,2.30%,1.95%,"3,405",2.30%,1.5376320137131971,단리,6개월,2021-08-13,"여신팀,0518119426",없음,제한없음,온라인,"- 만기 후 1개월 이내 : 약정금리와 현재금리 비교 후 낮은 금리
- 만기 후 1개월 초과 : 보통예금이율",없음,5,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
170,제주은행,탐이나요적금,자유적립식,2.30%,1.95%,-,5.00%,1.5376320137131971,단리,6개월,2023-10-20,"영업추진본부, [phone]",아래의 우대요건 충족시 최고 2.7%p 추가 우대(만기시 제공) (공통)매월 JBANK로그인 시 0.2% 한 가지라도 수행시 2.5% 제공 ①추천인 코드로 3명 이상 가입시 ②탐나는전 체크카드 월30만원 이상 사용 유지 시 ③탐나는전 선불카드 충전계좌를 당행 입출금계좌로 등록 후 평잔 50만원 이상 유지 시,개인 및 개인사업자,온라인,"- 만기후 1개월 이내 : (일반)정기적금 기본이자율의 50%
(단, 최저금리 0.1%)
- 만기후 1개월 초과 3개월 이내 : (일반)정기적금 기본이자율의 25%
(단, 최저금리 0.1%)
- 만기후 3개월 초과 : 0.1%",월 납입한도 100만원 이하,1,3,"* 카드실적 : 2.5% [추천인 3명이상, 탐나는전 선불카드 입출금계좌로 등록 후 50만원 이상 유지 시 ]
* 해당은행 : 0.2% [ 매월 JBANK 로그인시 ]",,,,2.5%,,,,,0.2%,,,,,,,,,,,
171,더케이저축은행,e-정기적금,정액적립식,2.20%,1.86%,"3,257",2.20%,1.478804940181333,단리,6개월,2022-10-04,"전략기획팀, 02-569-5600",없음,제한없음,온라인,"-30일 이내 : 약정금리와 현행 고시금리중 낮은 이율
-30일 이후 : 보통예금 이율","-인터넷뱅킹, 스마트폰뱅킹 전용",4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
172,우리저축은행,정기적금(월수),정액적립식,2.20%,1.86%,"3,257",2.20%,1.478804940181333,단리,6개월,2021-08-13,"여신팀,0518119426",없음,제한없음,영업점,"- 만기 후 1개월 이내 : 약정금리와 현재금리 비교 후 낮은 금리
- 만기 후 1개월 초과 : 보통예금이율",없음,5,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
173,키움예스저축은행,"키워드림 e-정기적금 (인터넷뱅킹, 스마트뱅킹)",정액적립식,2.20%,1.86%,"3,257",2.20%,1.478804940181333,단리,6개월,2023-02-16,"회계팀, 0261811586",-,제한없음,온라인,"*만기후 1개월 이내 : 당초 약정금리 또는 만기시 동일상품 동일계약기간의 신규 약정금리 중 낮은 이율
*만기후 1개월 초과 : 만기시점 보통예금 이율",-,4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
174,키움예스저축은행,SB톡톡 키워드림 정기적금 (비대면),정액적립식,2.20%,1.86%,"3,257",2.20%,1.478804940181333,단리,6개월,2023-02-16,"회계팀, 0261811586",-,제한없음,온라인,"*만기후 1개월 이내 : 당초 약정금리 또는 만기시 동일상품 동일계약기간의 신규 약정금리 중 낮은 이율
*만기후 1개월 초과 : 만기시점 보통예금 이율",-,4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
175,오에스비저축은행,정기적금,정액적립식,2.20%,1.86%,"3,257",2.20%,1.478804940181333,단리,6개월,2023-10-31,(예/적금) 고객지원팀 1644-0052 (공시) 전략분석팀 1644-0052,없음,제한없음,모두가능,"- 만기 후 1개월 이내: 가입 시 약정금리와 만기 시 동일 상품의 금리 중 낮은 금리 적용
- 만기 후 1개월 경과: 보통예금 금리(0.2%)","-월 불입금 1만원 이상
-6개월 이상 ~ 60개월 까지 (월 단위 가능)
-만기시 이자지급",4,5,우대사항없음,,,,,,,,,,,,,,,,,,,,
176,고려저축은행,씨앗정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2023-02-02,"영업추진팀,051-640-9023",*18개월이상 가입건 중 만기원금 전액 예금으로 가입시 예금 +0.2% (증액불가),제한없음,영업점,"*2019.06.30 가입분까지 만기시점 보통예금이자율(현재0.1%)
*2019.07.01 가입분부터 
1개월이내: 당초 약정금리와 만기시 동일상품 동일계약기간의 신규약정금리 중 낮은이율
1개월초과: 보통예금이자율(현재0.1%)",-,4,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
177,대한저축은행,장학적금자유식,자유적립식,2.10%,1.78%,-,2.10%,1.4199949126812554,단리,6개월,2022-08-25,"영업1본부, [phone]",없음,만19세 미만의 청소년만 가입가능,영업점,"- 만기후 1개월이내 : 가입당시 약정금리와 현재금리 비교 후 낮은 금리 
- 만기후 1개월초과 : 보통예금 금리",창구에서만 가입가능,3,4,우대사항없음,,,,,,,,,,,,,,,,,,,,
178,대한저축은행,정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2023-09-21,"영업1본부, [phone]",없음,제한없음,모두가능,"- 만기후 1개월이내 : 가입당시 약정금리와 현재금리 비교 후 낮은 금리

- 만기후 1개월초과 : 보통예금 금리",해당없음,3,5,우대사항없음,,,,,,,,,,,,,,,,,,,,
179,대한저축은행,정기적금-인터넷,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2023-09-21,"영업1본부, [phone]",없음,제한없음,온라인,"- 만기후 1개월이내 : 가입당시 약정금리와 현재금리 비교 후 낮은 금리

- 만기후 1개월초과 : 보통예금 금리",해당없음,3,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
180,더케이저축은행,정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2022-10-04,"전략기획팀, 02-569-5600",없음,제한없음,모두가능,"-30일 이내 : 약정금리와 현행 고시금리중 낮은 이율
-30일 이후 : 보통예금 이율",없음,4,5,우대사항없음,,,,,,,,,,,,,,,,,,,,
181,동원제일저축은행,정기적금,정액적립식,2.10%,1.78%,"3,117",2.10%,-0.7812580851161767,복리,6개월,2022-10-04,"기획부, 1544-8811",없음,제한없음,영업점,"-만기 후 1개월 까지: 최종약정이율과 현재이율 중 낮은금리 적용
-만기 후 1개월 초과: 보통예금 금리 적용",-,4,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
182,동원제일저축은행,정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2022-10-04,"기획부, 1544-8811",없음,제한없음,영업점,"-만기 후 1개월 까지: 최종약정이율과 현재이율 중 낮은금리 적용
-만기 후 1개월 초과: 보통예금 금리 적용",-,4,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
183,바로저축은행,스마트정기적금(인터넷),정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2022-09-13,(예/적금) 자금효율부 02-3467-0157 (공시) 영업기획부 02-3467-0107,없음,제한 없음,온라인,"* 만기후 1개월 이내 : 약정금리와 현행금리 중 낮은 금리 
* 만기후 1개월 초과 : 보통예금 금리","1. 최소납입금액 10,000원 이상",3,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
184,바로저축은행,SB톡톡 정기적금(비대면),정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2022-09-13,(예/적금) 자금효율부 02-3467-0157 (공시) 영업기획부 02-3467-0107,없음,제한 없음,온라인,"* 만기후 1개월 이내 : 약정금리와 현행금리 중 낮은 금리
* 만기후 1개월 초과 : 보통예금 금리","1. 최소납입금액 10,000원 이상",3,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
185,삼호저축은행,정기적금(자유적립식),자유적립식,2.10%,1.78%,-,2.10%,1.4199949126812554,단리,6개월,2022-09-15,"경영관리부,063-900-2110",없음,없음,영업점,"만기후 1개월 이내 해지시 약정금리 적용, 만기후 1개월 초과 이후 해지시 보통예금 이율적용(2020.7월27일 현재 보통예금 이율 0.5%)",없음,3,4,우대사항없음,,,,,,,,,,,,,,,,,,,,
186,삼호저축은행,정기적금(자유적립식-인터넷뱅킹),자유적립식,2.10%,1.78%,-,2.10%,1.4199949126812554,단리,6개월,2022-09-15,"경영관리부,063-900-2110",없음,없음,온라인,"만기후 1개월 이내 해지시 약정금리 적용, 만기후 1개월 초과 이후 해지시 보통예금 이율적용(2020.7월27일 현재 보통예금 이율 0.5%)",없음,3,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
187,상상인저축은행,뱅뱅뱅 정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2021-08-13,"예금/대출 문의 : 1577-1771, 공시부서 : 경영기획팀",없음,제한없음,온라인,연0.1%,없음,4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
188,상상인저축은행,뱅뱅뱅 정기적금,정액적립식,2.10%,1.78%,"3,117",2.10%,-0.7812580851161767,복리,6개월,2021-08-13,"예금/대출 문의 : 1577-1771, 공시부서 : 경영기획팀",없음,제한없음,온라인,연0.1%,없음,4,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
189,상상인저축은행,비대면 정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2021-08-13,"예금/대출 문의 : 1577-1771, 공시부서 : 경영기획팀",없음,제한없음,온라인,연0.1%,없음,4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
190,상상인저축은행,비대면 정기적금,정액적립식,2.10%,1.78%,"3,117",2.10%,-0.7812580851161767,복리,6개월,2021-08-13,"예금/대출 문의 : 1577-1771, 공시부서 : 경영기획팀",없음,제한없음,온라인,연0.1%,없음,4,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
191,상상인저축은행,정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2021-08-13,"예금/대출 문의 : 1577-1771, 공시부서 : 경영기획팀",없음,제한없음,모두가능,연0.1%,없음,4,5,우대사항없음,,,,,,,,,,,,,,,,,,,,
192,상상인저축은행,정기적금,정액적립식,2.10%,1.78%,"3,117",2.10%,-0.7812580851161767,복리,6개월,2021-08-13,"예금/대출 문의 : 1577-1771, 공시부서 : 경영기획팀",없음,제한없음,모두가능,연0.1%,없음,4,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
193,상상인플러스저축은행,비대면 정기적금,정액적립식,2.10%,1.78%,"3,117",2.10%,-0.7812580851161767,복리,6개월,2023-08-30,예적금 문의 16002100,없음,제한없음,온라인,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)","* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",4,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
194,상상인플러스저축은행,비대면 정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2023-08-30,예적금 문의 16002100,없음,제한없음,온라인,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)","* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
195,상상인플러스저축은행,정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2021-08-13,예적금 문의 16002100,없음,제한 없음,영업점,"- 만기 후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
- 만기 후 1개월 이후 : 보통예금 이율 적용(연 0.1%)","- 중도해지 이율 1개월 미만 : 연0.1%
- 1개월 이상~ 12개월 미만 : 약정이율의 50%
- 12개월 이상 ~ 24개월 미만 : 약정이율의 55%",4,1,우대사항없음,,,,,,,,,,,,,,,,,,,,
196,상상인플러스저축은행,크크크 정기적금,정액적립식,2.10%,1.78%,"3,117",2.10%,-0.7812580851161767,복리,6개월,2023-08-30,예적금 문의 16002100,없음,제한없음,온라인,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)","* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",4,0,우대사항없음,,,,,,,,,,,,,,,,,,,,
197,상상인플러스저축은행,크크크 정기적금,정액적립식,2.10%,1.78%,"3,109",2.10%,1.4199949126812554,단리,6개월,2023-08-30,예적금 문의 16002100,없음,제한없음,온라인,"만기후 1개월 이내 : 최초 약정이율과 해지 시점 이율 비교 후 낮은금리 적용
만기후 1개월 이후 : 보통예금 이율 적용(연 0.1%)","* 중도해지 이율
1개월 미만 : 연0.1%
1개월 이상 ~ 12개월 미만 : 약정이율의 50%
12개월 이상 ~ 24개월 미만 : 약정이율의 55%",4,2,우대사항없음,,,,,,,,,,,,,,,,,,,,
